Usr_id,User_screen_name,Description,#_Followers,#_Following,statuses_count,#_favourites_count,created_on,profile_image_url,default_profile,default_profile_image,verified,status.text
9.90E+17,jasss309,Living the best life!,6,33,23,107,43216.65429,http://pbs.twimg.com/profile_images/1028584854282108929/byf8UXDY_normal.jpg,TRUE,FALSE,FALSE,"1) Followed already
2)Retweeted With The Hashtag ✅
3)@NayanKarpe8
@manav_gada 
@ganeshgupta9627 
@Aman16_… https://t.co/Pb5jvIpaRU"
1.04E+18,ApprovedThanks,Artist Name: Kay.Est(East) IG:ApprovedThanks SC:KingKvonne,252,5001,33,8018,43350.93934,http://pbs.twimg.com/profile_images/1038195259673665536/3uGTjX5w_normal.jpg,TRUE,FALSE,FALSE,"Legendary Music &amp;Visuals 

#itsthegetoff #HipHop #atg #NewMusicMonday #trapmusic #stripclub #legendary #damnlee… https://t.co/Tt7mxEL357"
3199358430,aashayshah99,Liverpool,11,126,13,10,42141.35568,http://pbs.twimg.com/profile_images/1046014075342225408/AW2OBxMr_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsceskream: With a last-ball win, the match could have swayed either sides but @BCCI pushed through and won their seventh Asia Cup Tit…"
1.04E+18,TheStatusWorld1,,10,80,3,1,43360.76712,http://pbs.twimg.com/profile_images/1041755237785239553/QpRP1Q9Y_normal.jpg,TRUE,FALSE,FALSE,"We upload new stauts.... 
Plz watch it
https://t.co/5ZsZMKupgy"
8.73E+17,fwchapman_music,🎼 tenor 🎸guitarist/luthier 💻 aspiring blogger #edtech #musicianship #pedagogy 🎵 #BLUES #CigarBoxGuitar #LapSteelGuitar #SlideGuitar #LiveLooping,1504,3821,3756,16197,42895.01201,http://pbs.twimg.com/profile_images/874767009514475521/XqzFVYJU_normal.jpg,TRUE,FALSE,FALSE,"RT @Saun_Fischer: PLEASE HAVE COMPASSION &amp; DONATE to my #CrowdfundingCampaign! I have been trying to get a job, &amp; have had absolutely no in…"
9.00E+17,Nidz_2142,,2,12,0,0,42970.51179,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,none
1.04E+18,ShaurayL,,4,207,4,1,43357.7511,http://pbs.twimg.com/profile_images/1040663132153282560/UjncqdBN_normal.jpg,TRUE,FALSE,FALSE,"RT @attorneybharti: यह तो बहुत ही शर्मनाक है और दंडनीय भी है। मोदी जी, आप अपनी पुलिस को आदेश दें की जो कोई भी संविधान के निर्माता के साथ ऐ…"
1.04E+18,bilkhu_singh,,1,8,0,5,43357.68205,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,none
8.56E+17,Heet5002,,12,264,8,31,42847.30507,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,RT @MrCryptoWolf: #GIVEAWAY! I’m giving away 1 #Ethereum to one lucky follower who retweets this post and follows my account. Reply with ad…
8.00E+17,d_tanshik,,2,108,15,20,42693.71902,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,@MKBHD What are your expections from LG G40 ThinQ? What do u think? At what price it will launch?#AskMKBHD
1.02E+18,ManuGow32651810,,1,16,9,5,43314.42337,http://pbs.twimg.com/profile_images/1032884130873204739/HpbiBaP7_normal.jpg,TRUE,FALSE,FALSE,Today is my happy https://t.co/AGQktcELWk
7.86E+17,jenilgosar,,9,253,153,978,42655.48898,http://pbs.twimg.com/profile_images/932979096920973312/G-ZodwfO_normal.jpg,TRUE,FALSE,FALSE,"RT @MKBHD: - $20M personal fine
- $20M fine to Tesla
- Elon resigns from chairman position for 3 years
- Elon stays CEO

Imagine 1 tweet co…"
1.04E+18,ABDURRA56165996,Full Stack Web developer,3,9,61,62,43351.28269,http://pbs.twimg.com/profile_images/1038340201955786752/YSyEJNKF_normal.jpg,TRUE,FALSE,FALSE,"RT @NBFootball: ⚡ Limited Edition. Unlimited goals.

#Furon #HorizonPack #NBFootball https://t.co/zJbfkjZF22"
2913177528,8164465436Joyce,,105,528,129,0,41972.08356,http://pbs.twimg.com/profile_images/538513407146606594/lt05q8J__normal.jpeg,TRUE,FALSE,FALSE,https://t.co/Uoh7ixIzPe
9.86E+17,ishraqueshk,,9,226,0,65,43207.46845,http://pbs.twimg.com/profile_images/986204030354374656/q5ggjXeg_normal.jpg,TRUE,FALSE,FALSE,none
9.98E+17,IshanShinde01,"Driving is a spectacular form of amnesia. Everything is to be discovered, everything to be obliterated",3,49,10,125,43240.59242,http://pbs.twimg.com/profile_images/998208647866925057/FRGSYKy-_normal.jpg,TRUE,FALSE,FALSE,Great Technology ✔️ https://t.co/Y3YvukwhG0
8.50E+17,Kunthal_,Vice Chairperson of MakerMela 2019.,21,192,26,54,42832.2028,http://pbs.twimg.com/profile_images/1031364986357133312/grXOjx5P_normal.jpg,TRUE,FALSE,FALSE,"RT @makermelaIndia: A man who rose above race, religion, caste and family in order to support the oppressed - let's celebrate the 150th bir…"
1.03E+18,DhruvKamdar5,Student,2,27,1,11,43328.53537,http://pbs.twimg.com/profile_images/1032204476743081985/vWR8lxpY_normal.jpg,TRUE,FALSE,FALSE,@TechnicalGuruji Phone Ki battery tho sube songs Mai hi aadhi khatam aur adhi games and net pe... Vooc charger se 6… https://t.co/1KncOfTHkO
1.01E+18,Bhavyasheth21,20/Engineering student/Hustler,12,93,9,11,43270.57128,http://pbs.twimg.com/profile_images/1028654823778922496/V7rz64-k_normal.jpg,TRUE,FALSE,FALSE,RT @ArchDigest: The world's most luxurious castles you can sleep in: https://t.co/qZ0FULIC5L https://t.co/fAHBmTWxX8
1.02E+18,IsaacBrendanjr,Music enthusiast. Unapologetic twitter nerd. Evil student. Analyst. Zombieaholic. Travel geek.,48,568,1667,0,43290.50368,http://pbs.twimg.com/profile_images/1019972257517465601/oiOS440P_normal.jpg,TRUE,FALSE,FALSE,"@Imhardikgupta,@hemendra_sakpal,@_5um17  After over 4 days of downtime with milesweb, we moved over 2 @host4geeks A… https://t.co/gT9YGAD8uJ"
8.55E+17,PadhoAurBadho,,25,159,32,7,42844.68877,http://pbs.twimg.com/profile_images/854736313412497408/vGRnBbDm_normal.jpg,TRUE,FALSE,FALSE,RT @rkbaishyantri2: https://t.co/WXIHwbunhR
603820542,BLOOMBOX_KJSCE,The Entrepreneurship Cell of K.J.Somaiya College of Engineering.,1667,84,1283,586,41069.69051,http://pbs.twimg.com/profile_images/762725482831962112/m2efnSqR_normal.jpg,FALSE,FALSE,FALSE,"""It's not about ideas. It's about making ideas happen."" 
A pre-event of @makermelaIndia, Hack-IoT is being organize… https://t.co/DqIiwtV84H"
1.02E+18,Monika04649910,,2,18,7,3,43301.63384,http://pbs.twimg.com/profile_images/1046111219659223042/oexItIF1_normal.jpg,TRUE,FALSE,FALSE,@TheSkorys @CVXLive Oh wow😱
8.93E+17,ArvindSridhar99,,20,136,27,135,42949.21078,http://pbs.twimg.com/profile_images/892617704951001088/Q9yqmd-a_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsceskream: As the action returns to the @premierleague after the International break, its @LFC who visit @SpursOfficial which promise…"
2199450786,vasaharsh15,,8,63,56,114,41595.52547,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
1.02E+18,AashiRanawat,,8,3,42,43,43288.30707,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
4652488872,BeerXOXO19,"Funnily, this is the only place on Twitter with more than 140 chars. Anyway, beer here.",26,103,108,201,42364.08602,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @kjsceskream: With England dominating over India in a beautifully played series of matches, India lost the test tour with an outcome of…"
4864487422,_alphame,,12,36,102,91,42399.72289,http://pbs.twimg.com/profile_images/1016696444613378049/zVLZ-eSg_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
1.02E+18,MahajanAnvil,,7,4,41,41,43287.63256,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @kjsabhiyantriki: With 37+ companies visiting our campus during #Abhiyantriki2018, the Internship Expo promises to offer countless Inter…"
9.31E+17,Kshitij76945164,"I play tennis.
No guts, no glory
No legend, no story.
Manchester City 💙",18,38,73,171,43055.61917,http://pbs.twimg.com/profile_images/1044452748283006977/-27xqmnn_normal.jpg,TRUE,FALSE,FALSE,"RT @MKBHD: Damn, September came and went fast. October is about to be incredible though."
1.02E+18,Priyam14435947,,7,6,32,31,43292.68466,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,RT @kjsceskream: La Liga champions @FCBarcelona slumped to a shock 2-1 defeat at struggling @CDLeganes_en and @realmadrid were resoundingly…
7.51E+17,advaith_mahesh,Tennis,22,38,68,121,42557.45177,http://pbs.twimg.com/profile_images/751040301855285248/8iXIM1Sj_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
8.82E+17,DumbreSiddharth,,22,145,4,391,42920.78932,http://pbs.twimg.com/profile_images/936625063125643266/ZYg44Vf8_normal.jpg,TRUE,FALSE,FALSE,@AmritaSaha07 Ooh😂😂👍
3220610424,e8227a3c1a3e4c8,,1,3,56,57,42143.8198,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @kjsabhiyantriki: We present to you, an overnight event for the first time in #Abhiyantriki2018 history where you code under the rays of…"
2847376412,Nisarg_42,( ͡° ͜ʖ ͡°),15,67,55,329,41920.56038,http://pbs.twimg.com/profile_images/867441283337515008/Mx6CoCpc_normal.jpg,FALSE,FALSE,FALSE,"RT @KjsceSymphony: On the day of his birth anniversary we would like to pay homage to the man behind the Independence movement, Gandhiji. H…"
8.40E+17,Athm1ka,18,25,37,7,19,42803.26012,http://pbs.twimg.com/profile_images/867812897367502849/HCDwAsjZ_normal.jpg,FALSE,FALSE,FALSE,"RT @kjsceskream: After a span of 42 years, Muhammed Anas overcomes all odds and bags the gold medal in men's 400 m run in Asian Athletics C…"
1.01E+18,JilKothari,,17,25,39,43,43278.7465,http://pbs.twimg.com/profile_images/1016561471428259840/2BcPxEEJ_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
1.02E+18,Shakshigandhi,,18,41,53,54,43287.4977,http://pbs.twimg.com/profile_images/1016725426046152704/8-ITg2Mb_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsabhiyantriki: Based off of the popular coding haven, @kjsce_codecell presents to you it’s competitions and events for Abhiyantriki ‘…"
1.02E+18,Anisha03258507,,9,44,33,27,43287.48873,http://pbs.twimg.com/profile_images/1021044601908547584/-IWMipnV_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsceskream: With a last-ball win, the match could have swayed either sides but @BCCI pushed through and won their seventh Asia Cup Tit…"
9.78E+17,HeetKhamar,,4,292,0,4,43186.18818,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,none
1.01E+18,Shaurya64183889,"Aspiring professional golfer, hindi poet. 20.",8,58,1,0,43277.6431,http://pbs.twimg.com/profile_images/1011632446201360385/J0t8RWUP_normal.jpg,TRUE,FALSE,FALSE,I fell in love with hindi/urdu poetry which lead to me writing shayaris and would like to share some through this a… https://t.co/U8C74SiqFZ
3245342210,ansh_ganatra,Engineering Student | KJSCE,30,36,128,168,42169.72049,http://pbs.twimg.com/profile_images/938752777391521793/hbnhtKba_normal.jpg,TRUE,FALSE,FALSE,"RT @kjsceskream: With a last-ball win, the match could have swayed either sides but @BCCI pushed through and won their seventh Asia Cup Tit…"
633753281,lirilpanchal,philosophy majør | 18 | Bombay | Instagram : @lirilpanchal | Snapchat : @fanficlandia,876,335,4559,4537,41102.5791,http://pbs.twimg.com/profile_images/896818318190956544/di7NLMS8_normal.jpg,FALSE,FALSE,FALSE,@iwanadielmao Don’t you dare fkn lie I’m the no. 1 follower stfu
9.75E+17,Dhwanishah_1502,Comedy and Humour Business and Financial News Entertainment Channels Books & Authors NGOs and Social Good Women Fashion Travel Food Breaking News,11,168,0,2,43176.17981,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,none
1.01E+18,HetPanchal3,,2,21,3,14,43259.80834,http://pbs.twimg.com/profile_images/1005170343554641920/4wX9-9Vp_normal.jpg,TRUE,FALSE,FALSE,"RT @Voices_Somaiya: ""Your right is to work only, but never to the fruit thereof. Be not instrumental in making your actions bear fruit, not…"
9.63E+17,HitendraKaroti1,Another human,17,308,18,421,43142.68337,http://pbs.twimg.com/profile_images/963043095578263558/8yG5pz3__normal.jpg,TRUE,FALSE,FALSE,"@C_P_Gurnani @tech_mahindra 
Can you explain https://t.co/XVU89kNNMl"
9.96E+17,PankajG74522289,,4,47,6,106,43235.25142,http://pbs.twimg.com/profile_images/996272742298091520/TIEKbpfK_normal.jpg,TRUE,FALSE,FALSE,"Rcb vs srh 
Rcb 38 /2"
93138928,chetanbommideni,"I'm passionate about what I do, and I lv to help people. I'm a Reader. Social media nerd. Problem solver. Thinker. Marathonist. Foodie. ❤️'s Technology, Nature.",633,4964,141,24,40145.30705,http://pbs.twimg.com/profile_images/650299056703467520/JCMDnMWM_normal.jpg,FALSE,FALSE,FALSE,"No response is a respons, and it’s a powerful one. Remember that #todaysgoodread"
7.84E+17,Anamikaindian20,,5,147,1,748,42648.3158,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,@BeingSalmanKhan Lovely movie Tiger
9.85E+17,MachhindraSon11,Happy and Happy life,2,246,1,1,43204.69487,http://pbs.twimg.com/profile_images/985197562545168384/iFaw1kDF_normal.jpg,TRUE,FALSE,FALSE,https://t.co/ta6teY0sYY
9.83E+17,KiranSreekuma10,I laugh at my own jokes.,2,52,5,83,43199.12374,http://pbs.twimg.com/profile_images/983180114115616768/8BhXac9c_normal.jpg,TRUE,FALSE,FALSE,@ArsenalsRelated If he just had his eyes on the real goal.😂😂
7.25E+17,RachGandhi,,17,68,2,14,42487.65791,http://pbs.twimg.com/profile_images/988493714690584577/BCRcOQxq_normal.jpg,TRUE,FALSE,FALSE,"RT @dumbbeezie: People just like to argue. 

People: No we don’t"
3229058972,saurabh_baj,,31,154,1,18,42152.74773,http://pbs.twimg.com/profile_images/979701157781151745/_we6OgKO_normal.jpg,FALSE,FALSE,FALSE,"Used @Paytm for booking train ticket, booking failed but payment was done. Please take a look at the matter.@RailMinIndia @Paytmcare @Paytm"
9.76E+17,ALOKLIVEINDIA2,,3,63,0,0,43179.07448,http://pbs.twimg.com/profile_images/975912732468768769/Tg5qdHF5_normal.jpg,TRUE,FALSE,FALSE,none
9.75E+17,MANSI_0796,,4,18,1,2,43176.77568,http://pbs.twimg.com/profile_images/975079750606626816/wzFO7v8h_normal.jpg,TRUE,FALSE,FALSE,#YTFF
828829969,rahulsoni1997,,27,52,0,0,41169.45473,http://pbs.twimg.com/profile_images/972422676810813440/u0uGa_7H_normal.jpg,FALSE,FALSE,FALSE,none
9.03E+17,radnesstech,"Your source for all the Rad technology out there 
https://t.co/etb2vpLMf9",24,391,364,445,42976.87782,http://pbs.twimg.com/profile_images/902639622043271168/709fwNU7_normal.jpg,TRUE,FALSE,FALSE,Reboot Any Android Smartphone Without Power Button | Broken Power Button |NO ROOT: https://t.co/McEiODnvyB via @YouTube
9.68E+17,Simba02766412,#BeSimbastic#tryEveryFuckAllThing!😎🍺,7,152,0,0,43156.0853,http://pbs.twimg.com/profile_images/968091196244484102/8yjtegbG_normal.jpg,TRUE,FALSE,FALSE,none
9.67E+17,VirajSh64745245,,11,41,2,2,43154.59694,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,@RaVibhogwal @Vidhissup dm me for bb and byq meet and greet
70112018,carryonpd,"Bestselling @PenguinIndia Bilingual Novelist | (#LoveCurry, #Ishqiyapa & #WhatALoser!') Storyteller|Ex @BBC | @CovUniAlumni | @DUAlumni",4488,1148,3928,5701,40055.52838,http://pbs.twimg.com/profile_images/1038099420158550016/kEQopphN_normal.jpg,FALSE,FALSE,TRUE,Apt 👍 https://t.co/d7G2k3hBe5
7.86E+17,tanishhere,#20 #Programmer #LoveCoding #Computer #engineer #cool,47,131,144,73,42654.44017,http://pbs.twimg.com/profile_images/1046303681505886209/EVGKwUtL_normal.jpg,TRUE,FALSE,FALSE,"RT @NASA: For nearly 60 years, we’ve studied our changing home planet and our understanding continues to expand with the use of new technol…"
3280744638,p_onkar7,,3,51,8,44,42200.68587,http://pbs.twimg.com/profile_images/944869092330168320/F_a3GBiM_normal.jpg,TRUE,FALSE,FALSE,
7.51E+17,nafatnalayak,,5,535,92,21,42558.30101,http://pbs.twimg.com/profile_images/847459479230799872/_4YUJmc-_normal.jpg,TRUE,FALSE,FALSE,"RT @fayedsouza: In my head the Supreme Court is wearing a Tshirt that reads 

“Feminist and Proud”"
2900518063,excoolzola,,4,109,24,18,41958.59774,http://pbs.twimg.com/profile_images/533625797035040770/slr96QEx_normal.jpeg,TRUE,FALSE,FALSE,"@germin8 what is the max no of teammates?
are coding languages restricted to java,angularjs,html,css or we can
use cpp, python etc?"
3670616677,itsdharmil,"I am who am I..!! 
Future engineer...!",31,190,83,640,42271.54656,http://pbs.twimg.com/profile_images/649246481833046016/mLxPa6kH_normal.jpg,TRUE,FALSE,FALSE,RT @kjsce_insignia: Presenting the @kjsceskream '18 wall made by @kjsce_insignia   in the most simplest yet exquisite form depicting a prou…
595537993,Neelkamalshah,"Fun loving|
|Engineering😯|
|LOVE FOOTBALL!|
|Contest lover😜|",89,743,1556,2057,41060.60816,http://pbs.twimg.com/profile_images/926086189018259457/NcQoeFS4_normal.jpg,TRUE,FALSE,FALSE,@AmazonHelp I contacted them but they said that they can't do anything about it and requested me to reorder the product again.@AmazonHelp
986895396,KovinSingh,21. YNWA. Proud Singh.,94,57,346,9785,41246.66628,http://pbs.twimg.com/profile_images/611581631267147776/XeURewJX_normal.jpg,TRUE,FALSE,FALSE,RT @IndigoLFC: It’s time football fans stop praising &amp; obsessing over ‘talent’ and actually assess players on what they produce on the fiel…
1356583106,athanghag,,12,157,295,382,41380.44645,http://pbs.twimg.com/profile_images/844267062398599168/4OVGUM6u_normal.jpg,TRUE,FALSE,FALSE,"Woakes surely came out of syllabus for  Virat Kohli!
Could he be the new outswinging Anderson for kohli?
#ENGvIND #LordsTest #woakes #pandya"
8.13E+17,aniftydamsel,Just another human trying to survive.💫,15,158,0,6,42730.46086,http://pbs.twimg.com/profile_images/946320232074723328/nTecDhZK_normal.jpg,TRUE,FALSE,FALSE,none
7.24E+17,bhavesh_bangadi,,10,119,14,84,42483.30797,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,"RT @UnboxTherapy: OK @tim_cook I'll make you a deal... This tweet gets 10,000 retweets and you send over that missing iPhone event invite. 😉"
975531434,NikhilMahimkar9,"The game of life is a lot like football. You have to tackle your problems, block your fears, and score your points when you get the opportunity: Lewis Grizzard",87,448,72,49,41241.28793,http://pbs.twimg.com/profile_images/793471940090486785/ETu60XuB_normal.jpg,FALSE,FALSE,FALSE,"Hello, a Formula Student Team run by engineering students is looking forward to your support @YashDverma… https://t.co/DEBvc9osUw"
2344205918,SaumilShivdikar,"You know , I love twitter bios. Love 'em.
Always have. And my bio ? The best. Unbeatable. You can't find a better one. Other bios ? Not good.",82,172,407,270,41684.94411,http://pbs.twimg.com/profile_images/854899889947291648/PpiDtd2u_normal.jpg,TRUE,FALSE,FALSE,"RT @tedxsomaiyavv: We’re thrilled to announce our first speaker- Alif.
Winner of IRAA Award, Alif’s music is a blend of various ethnic flav…"
9.63E+17,kaali_peeli,Catch the journey of our Kaali Peeli throughout the city,10,69,0,0,43144.53882,http://pbs.twimg.com/profile_images/963425635006799873/fRsvtLpX_normal.jpg,TRUE,FALSE,FALSE,none
2270148931,krixz6339,"#Mi
#Xiaomi Mix 2 User
#MIFan #MiFCMumbai",2232,1991,41532,21298,41639.39685,http://pbs.twimg.com/profile_images/1031773926177820672/l8o4YmYD_normal.jpg,FALSE,FALSE,FALSE,"RT @ronak_ruparel: @IndiaPOCO #POCOF1 #POCOF1Giveaway
Sunsets and festival become more special with @XiaomiIndia Just love the cam of Redmi…"
1030008624,theultimaterg,,4,89,29,49,41266.28214,http://pbs.twimg.com/profile_images/961253723531022336/HoICpLI5_normal.jpg,TRUE,FALSE,FALSE,RT @Bugatti: BUGATTI and @LEGO_Group achieved the impossible: a full-sized LEGO Technic Bugatti Chiron that drives! #BuildforReal #BUGATTI…
9.60E+17,amin_priyesh,,1,70,0,0,43136.27804,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,TRUE,TRUE,FALSE,none
9.60E+17,Vaibhav02355258,"Dream. Run. Think. Love. Get crazy. 
And remember, as long as you're having fun, it's all good ❤",5,217,5,7,43134.64662,http://pbs.twimg.com/profile_images/959817186356346881/JxwbJF1U_normal.jpg,TRUE,FALSE,FALSE,@Shweta_sahaye Exactly... So why do we live in a world where such rich ass people want to keep it to themselves.. I… https://t.co/97emSBGwTr
7.76E+17,mihir_gosar,,56,132,194,293,42627.45668,http://pbs.twimg.com/profile_images/968940661016678401/gig0stzg_normal.jpg,TRUE,FALSE,FALSE,RT @EdwardKaye4: Nothing is more motivational that the launch of Windows 95. Just look at them go. #SaturdayMotivation https://t.co/MvleXYB…
4641930428,BollyLandsEnd,,22,33,6349,5625,42362.31225,http://pbs.twimg.com/profile_images/920586385710444544/z5Hisp5Z_normal.jpg,TRUE,FALSE,FALSE,
9.57E+17,SahilDesai01,Student,0,19,3,227,43127.79064,http://pbs.twimg.com/profile_images/957333490336391168/Svfmpd8H_normal.jpg,TRUE,FALSE,FALSE,
2537168149,SMalhotraFC,fan club σғ Hαη∂sσмε Acтσя Øғ Bσℓℓүωσσ∂ Sι∂нαятн Mαℓhσтяα @S1dharthM ғσℓℓσω Us ғσя Aℓℓ Tнε latest Uρ∂αтεs Aвσυт Hιм. PS: He follows us ❤,10713,227,44556,11045,41790.42939,http://pbs.twimg.com/profile_images/1026426267430727681/nntNVwqX_normal.jpg,TRUE,FALSE,FALSE,.@S1dharthM's Latest Instagram Story: #Location #JabariyaJodi https://t.co/Y40Ovkb1GJ
8.00E+17,kadri_mans,Official account of Faizan Mansuri,395,2238,9127,103618,42693.75189,http://pbs.twimg.com/profile_images/1006555892878270464/unLrRls4_normal.jpg,TRUE,FALSE,FALSE,@bookmyshow_sup I DM you my question. - FM
